     1→     1→Free Programs Pro Store
   282→   282→--s-2:  8px
   283→   283→--s-3:  12px
   284→   284→--s-4:  16px
   285→   285→--s-5:  20px
   286→   286→--s-6:  24px
   287→   287→--s-8:  32px
   288→   288→--s-10: 40px
   289→   289→--s-12: 48px
   290→   290→--s-16: 64px
   291→   291→--s-20: 80px
   292→   292→7.5 Radius
   293→   293→text
   294→   294→--r-sm:  8px    (buttons secondary, inputs)
   295→   295→--r-md:  12px   (cards, images)
   296→   296→--r-lg:  16px   (large cards, hero)
   297→   297→--r-xl:  28px   (bottom sheet top corners)
   298→   298→--r-full: 999px (pills, chips, primary buttons)
   299→   299→Icon squircle: 22% of icon size
   300→   300→7.6 Elevation
   301→   301→Minimal. Prefer hairline borders over shadows.
   302→   302→
   303→   303→text
   304→   304→elev-0: none (default)
   305→   305→elev-1: 0 1px 2px rgba(0,0,0,0.04), 0 1px 3px rgba(0,0,0,0.06)  (cards on hover)
   306→   306→elev-2: 0 4px 12px rgba(0,0,0,0.10)  (dropdowns, popovers)
   307→   307→elev-3: 0 12px 32px rgba(0,0,0,0.16)  (modals, sheets)
   308→   308→7.7 Motion
   309→   309→Token   Duration        Use
   310→   310→--dur-fast      150ms   Hover, focus, tap
   311→   311→--dur   200ms   Buttons, chips
   312→   312→--dur-slow      300ms   Sheets, page transitions
   313→   313→--ease  cubic-bezier(0.2, 0, 0, 1)      Standard
   314→   314→--ease-out      cubic-bezier(0, 0, 0.2, 1)      Enter
   315→   315→--ease-in       cubic-bezier(0.4, 0, 1, 1)      Exit
   316→   316→Signature transitions:
   317→   317→
   318→   318→App icon: shared-element from card → detail (View Transitions API)
   319→   319→
   320→   320→Bottom sheet: slide up 250ms ease-out
   321→   321→
   322→   322→Card hover (desktop): translateY(-2px) + icon scale(1.02)
   323→   323→
   324→   324→Download button: Download → progress ring → Installed ✓
   325→   325→
   326→   326→Respect prefers-reduced-motion: reduce to opacity-only fades.
   327→   327→
   328→   328→7.8 Iconography
   329→   329→Set: Lucide or Material Symbols — one, not both
   330→   330→
   331→   331→Stroke: 1.5–2px
   332→   332→
   333→   333→Sizes: 16, 20, 24, 32
   334→   334→
   335→   335→Platform logos: official marks from vendor brand kits only
   336→   336→
   337→   337→7.9 Illustration
   338→   338→Empty states: 1-color line illustration, accent-tinted
   339→   339→
   340→   340→Error states: same style, danger-tinted
   341→   341→
   342→   342→Hero backgrounds: subtle gradient mesh or solid tint, never stock photos of people at laptops
   343→   343→
   344→   344→7.10 Brand Identity
   345→   345→Wordmark: "Free Programs Pro Store" — use "Free Programs Pro" on tight space
   346→   346→
   347→   347→Monogram: FP in a squircle for favicon/PWA
   348→   348→
   349→   349→Voice: friendly-expert. "Curated", "verified", "checked", "open". Avoid marketing fluff.
   350→   350→
   351→   351→8. Layout System
   352→   352→Breakpoints
   353→   353→Name    Width   Shell
   354→   354→Compact < 600   Bottom tab bar, single column
   355→   355→Medium  600–1023        Bottom bar or nav rail, 2-col grids
   356→   356→Expanded        1024–1439       Left sidebar, 3–4 col grids
   357→   357→Large   ≥ 1440  Left sidebar, 5 col grids
   358→   358→Content max-width: 1440px centered.
   359→   359→
   360→   360→Grid
   361→   361→Mobile: 4-col grid, 16px gutters, 16px margins
   362→   362→
   363→   363→Desktop: 12-col grid, 24px gutters, 24–40px margins
   364→   364→
   365→   365→Mobile Shell
   366→   366→text
   367→   367→Sticky top bar (56px):
   368→   368→  [avatar]  [search pill]  [bell]
   369→   369→
   370→   370→Sticky chips row (48px):
   371→   371→  All · Windows · Linux · Ubuntu · Android · Extensions
   372→   372→
   373→   373→Scrollable content
   374→   374→
   375→   375→Fixed bottom nav (64px + safe area):
   376→   376→  Home · Apps · Search · Library · Me
   377→   377→Rules:
   378→   378→
   379→   379→Bottom nav respects env(safe-area-inset-bottom)
   380→   380→
   381→   381→Search pill expands to full-screen search on tap
   382→   382→
   383→   383→Carousels: scroll-snap-type: x mandatory, hidden scrollbar, 16px edge padding
   384→   384→
   385→   385→Detail pages are route transitions, not modals
   386→   386→
   387→   387→Filters open in bottom sheet with sticky "Show N results"
   388→   388→
   389→   389→Download button sticky above bottom nav on detail pages
   390→   390→
   391→   391→Desktop Shell
   392→   392→text
   393→   393→Top app bar (64px):
   394→   394→  Logo   [search input..........................]   [bell]  [avatar]
   395→   395→
   396→   396→Left sidebar (240px, collapsible to 72px):
   397→   397→  Home / Apps / Games / Library
   398→   398→  PLATFORMS
   399→   399→    Windows / Linux / Ubuntu / Android / Extensions
   400→   400→  CATEGORIES
   401→   401→    Dev Tools / Security / Utilities / ...
   402→   402→  [Get Pro]
   403→   403→
   404→   404→Content area: responsive grid, max 1440px
   405→   405→Rules:
   406→   406→
   407→   407→Horizontal carousels become grids on desktop
   408→   408→
   409→   409→Grid columns: 5 at ≥1440, 4 at 1200, 3 at 1024
   410→   410→
   411→   411→Detail pages become two-column: sticky meta rail + scrollable body
   412→   412→
   413→   413→/ focuses search, Esc closes overlays, arrow keys move across grids
   414→   414→
   415→   415→9. Screen-by-Screen Specifications
   416→   416→9.1 Home
   417→   417→Sections, in order:
   418→   418→
   419→   419→Hero carousel — up to 5 featured apps, 16:9 on mobile, 21:9 on desktop
   420→   420→
   421→   421→Platform chips (sticky)
   422→   422→
   423→   423→"Top free apps" — horizontal cards (mobile), grid (desktop)
   424→   424→
   425→   425→"New releases" — list rows
   426→   426→
   427→   427→"Editor's picks" — curated collection
   428→   428→
   429→   429→"Browse by platform" — 2×2 tiles (mobile), 5-up (desktop)
   430→   430→
   431→   431→"Top rated" — grid
   432→   432→
   433→   433→"Recently updated" — list
   434→   434→
   435→   435→Footer
   436→   436→
   437→   437→Each section header: title (H2) + "See all →".
   438→   438→
   439→   439→9.2 Browse / Category / Platform
   440→   440→Sticky filter bar: chips (platform, category, license, rating, OS, arch)
   441→   441→
   442→   442→Sort: Relevance · Newest · Top rated · Most downloaded · A–Z
   443→   443→
   444→   444→Result count "1,204 apps"
   445→   445→
   446→   446→Grid of app cards
   447→   447→
   448→   448→Infinite scroll with a real paginated fallback URL (?page=2) for SEO
   449→   449→
   450→   450→Empty state: illustration + "No apps match. Try clearing filters." + [Clear filters]
   451→   451→
   452→   452→9.3 Search
   453→   453→Mobile: full-screen overlay
   454→   454→
   455→   455→Search input autofocused
   456→   456→
   457→   457→Recent searches (clearable)
   458→   458→
   459→   459→Suggestions as you type (apps, categories, developers)
   460→   460→
   461→   461→Results: list rows
   462→   462→
   463→   463→Desktop: inline dropdown with grouped results, Enter → /search?q=
   464→   464→
   465→   465→9.4 App Detail (Public)
   466→   466→Mobile order:
   467→   467→
   468→   468→Icon (72) + name + developer + platform badges
   469→   469→
   470→   470→Stats row: ★ 4.8 · 50K downloads · 12 MB · Everyone
   471→   471→
   472→   472→Download button (full-width, sticky at bottom)
   473→   473→
   474→   474→Screenshot carousel (snap-scroll, tap → lightbox)
   475→   475→
   476→   476→"About this app" — 3-line clamp + "Read more"
   477→   477→
   478→   478→"What's new" — latest version + changelog accordion
   479→   479→
   480→   480→Trust block: license, source URL, SHA-256, scan status, permissions
   481→   481→
   482→   482→Ratings & reviews: histogram + 3 reviews + "See all reviews"
   483→   483→
   484→   484→"More from [developer]"
   485→   485→
   486→   486→"Similar apps"
   487→   487→
   488→   488→Desktop: items 1–3 in sticky left column (320px); 4–10 scroll in right column.
   489→   489→
   490→   490→9.5 Version History
   491→   491→Table: version · date · platform · channel · size · checksum · download
   492→   492→
   493→   493→Changelog per version (markdown)
   494→   494→
   495→   495→"Stable / Beta / Nightly" filter
   496→   496→
   497→   497→9.6 Reviews
   498→   498→Star histogram (5★ → 1★)
   499→   499→
   500→   500→Sort: Most helpful · Newest · Highest · Lowest
   501→   501→
   502→   502→Each review: avatar, name, star rating, date, body, "Helpful" count, "Report"
   503→   503→
   504→   504→Logged-in users can post one review per app; editable
   505→   505→
   506→   506→9.7 Account
   507→   507→Profile: avatar, name, email, password, 2FA
   508→   508→
   509→   509→Downloads: history with re-download links
   510→   510→
   511→   511→Wishlist: saved apps
   512→   512→
   513→   513→Reviews: my reviews with edit/delete
   514→   514→
   515→   515→Settings: theme (system/light/dark), notifications, delete account
   516→   516→
   517→   517→9.8 Admin Dashboard
   518→   518→KPI cards: apps, downloads (7d), users, pending reports
   519→   519→
   520→   520→Charts: downloads over time (line), top apps (bar), platform split (donut)
   521→   521→
   522→   522→Queues: pending reviews, open reports, draft apps
   523→   523→
   524→   524→Recent audit log entries
   525→   525→
   526→   526→9.9 Admin App Editor
   527→   527→Wizard tabs: Details → Media → Platforms & Versions → Files → Trust → Publish
   528→   528→
   529→   529→Details: name, slug, tagline, description (rich text), category, tags, developer, license, source URL, homepage
   530→   530→
   531→   531→Media: icon (512×512 PNG), feature graphic (1024×500), screenshots (min 2, up to 10)
   532→   532→
   533→   533→Platforms & Versions: per-platform version entries with min OS, arch, channel, changelog
   534→   534→
   535→   535→Files: drag-and-drop, per-file progress, auto SHA-256, optional VirusTotal scan
   536→   536→
   537→   537→Trust: license type, permissions list, safety notes
   538→   538→
   539→   539→Publish: draft / scheduled / public toggle, "Preview as public" link
   540→   540→
   541→   541→9.10 Admin Review Queue
   542→   542→Table: app, user, rating, excerpt, date, actions (approve, hide, delete)
   543→   543→
   544→   544→Bulk actions
   545→   545→
   546→   546→9.11 Admin Reports Queue
   547→   547→Table: type (app, review, user), reporter, reason, status, date
   548→   548→
   549→   549→Detail drawer: full context + resolve/dismiss + notes
   550→   550→
   551→   551→10. Component Library
   552→   552→Core components
   553→   553→Component       Variants        Notes
   554→   554→AppCard card, list-row, hero, compact   The atom of the store
   555→   555→PlatformBadge   windows, linux, ubuntu, android, chrome Pill with logo + label
   556→   556→Rating  stars, stars+count, histogram   Never stars alone
   557→   557→DownloadButton  default, downloading, installed, error  Mirrors Play language
   558→   558→ScreenshotStrip mobile, desktop Snap-scroll, lightbox
   559→   559→Chip    filter, selectable, removable   Pill
   560→   560→SectionHeader   with/without See all    H2 + link
   561→   561→SearchInput     pill, expanded, overlay 
   562→   562→Tabs    underline, pill 
   563→   563→BottomSheet     default, full-height    28px top radius
   564→   564→Modal   sm, md, lg      Focus trap
   565→   565→Toast   success, error, info    Bottom on mobile
   566→   566→EmptyState      illustration + text + action    
   567→   567→Skeleton        card, row, detail       
   568→   568→Pagination      numbers, infinite-scroll fallback       
   569→   569→ThemeToggle     icon    system/light/dark
   570→   570→Prose   markdown renderer       Changelogs, policies
   571→   571→Admin-only components
   572→   572→Component       Notes
   573→   573→DataTable       Sortable, filterable, 36–40px rows
   574→   574→FileDropzone    Drag-drop + progress + checksum chip
   575→   575→VersionRow      Inline edit
   576→   576→StatCard        KPI with trend
   577→   577→LineChart, BarChart, DonutChart Recharts or visx
   578→   578→CommandPalette  Cmd+K jump to any entity
   579→   579→AuditLogRow     Actor, action, entity, time
   580→   580→RoleSelector    RBAC
   581→   581→11. Feature Specifications — Public
   582→   582→11.1 Browse & Filter
   583→   583→Filters: platform, category, tag, license, rating ≥, file size, OS, architecture, updated within
   584→   584→
   585→   585→Filter state in URL query (?platform=windows&sort=rating)
   586→   586→
   587→   587→Multi-select on desktop, single-select chips on mobile
   588→   588→
   589→   589→11.2 Search
   590→   590→Backend: Meilisearch/Typesense
   591→   591→
   592→   592→Fields indexed: name, tagline, description, developer, tags, platform
   593→   593→
   594→   594→Features: typo tolerance, synonyms, boosts (name > tags > description), highlighted snippets
   595→   595→
   596→   596→Recent searches stored locally; suggestions from server
   597→   597→
   598→   598→11.3 App Detail
   599→   599→Server-rendered for SEO
   600→   600→
   601→   601→Structured data (see §24)
   602→   602→
   603→   603→Related apps: same category/tags, same platform, top-rated
   604→   604→
   605→   605→"Report this app" link → form
   606→   606→
   607→   607→11.4 Download
   608→   608→Click → POST /api/downloads/[versionId]
   609→   609→
   610→   610→Server logs download (user agent, referrer, country, hashed IP)
   611→   611→
   612→   612→Redirects to signed URL (expires in 60s, single use)
   613→   613→
   614→   614→Shows checksum + size before download on mobile browsers that support it
   615→   615→
   616→   616→11.5 Reviews
   617→   617→Auth required
   618→   618→
   619→   619→One review per app per user
   620→   620→
   621→   621→1–5 stars + optional body (max 2000 chars)
   622→   622→
   623→   623→Rate limit: 5 reviews/day/user
   624→   624→
   625→   625→Profanity filter + manual moderation
   626→   626→
   627→   627→11.6 Wishlist
   628→   628→Auth required
   629→   629→
   630→   630→Add/remove from card or detail
   631→   631→
   632→   632→Visible in /account/wishlist
   633→   633→
   634→   634→11.7 Report
   635→   635→Types: malware, broken download, wrong metadata, copyright, other
   636→   636→
   637→   637→Requires description
   638→   638→
   639→   639→Rate limited
   640→   640→
   641→   641→Feeds admin queue
   642→   642→
   643→   643→11.8 Developer Profiles
   644→   644→Name, avatar, bio, links
   645→   645→
   646→   646→List of their apps
   647→   647→
   648→   648→Follow (future)
   649→   649→
   650→   650→11.9 Collections
   651→   651→Admin-curated, ordered lists ("Best dev tools 2026")
   652→   652→
   653→   653→Public /collections/[slug]
   654→   654→
   655→   655→12. Feature Specifications — Admin
   656→   656→12.1 App CRUD
   657→   657→Create, edit, duplicate, archive, delete (soft)
   658→   658→
   659→   659→Slug auto-generated, editable, unique
   660→   660→
   661→   661→Draft / Scheduled / Published states
   662→   662→
   663→   663→Feature toggle, pin to home
   664→   664→
   665→   665→12.2 Version Management
   666→   666→Multiple versions per app per platform
   667→   667→
   668→   668→Channels: stable, beta, nightly, rc
   669→   669→
   670→   670→Fields: version, channel, platform, min OS, arch, size, checksum, changelog, published_at
   671→   671→
   672→   672→"Mark latest" per platform
   673→   673→
   674→   674→Rollback (set previous as latest)
   675→   675→
   676→   676→12.3 File Uploads
   677→   677→Drag-drop, multi-file
   678→   678→
   679→   679→Max size configurable (default 500MB)
   680→   680→
   681→   681→Auto checksum (SHA-256)
   682→   682→
   683→   683→Optional VirusTotal scan → status chip
   684→   684→
   685→   685→Versioned storage keys: apps/{slug}/{version}/{platform}/{filename}
   686→   686→
   687→   687→12.4 Media Management
   688→   688→Icon (required, 512×512 PNG)
   689→   689→
   690→   690→Feature graphic (1024×500)
   691→   691→
   692→   692→Screenshots (2–10, PNG/JPG/WebP)
   693→   693→
   694→   694→Auto-generate thumbnails + AVIF/WebP
   695→   695→
   696→   696→12.5 Categories, Tags, Platforms
   697→   697→Full CRUD, drag-to-reorder
   698→   698→
   699→   699→Category: name, slug, icon, description, parent (optional)
   700→   700→
   701→   701→Tag: name, slug
   702→   702→
   703→   703→Platform: name, slug, color, icon
   704→   704→
   705→   705→12.6 Collections
   706→   706→Curate apps, drag order, publish
   707→   707→
   708→   708→12.7 Reviews & Reports
   709→   709→Queue views, bulk action, notes
   710→   710→
   711→   711→Reasons, resolution history
   712→   712→
   713→   713→12.8 Users & Roles
   714→   714→Search, filter, ban/unban
   715→   715→
   716→   716→Role assignment
   717→   717→
   718→   718→Impersonation (super admin only, audit logged)
   719→   719→
   720→   720→12.9 Audit Logs
   721→   721→Every admin write action logged
   722→   722→
   723→   723→Fields: actor, action, entity_type, entity_id, before, after, ip, user_agent, timestamp
   724→   724→
   725→   725→Read-only, exportable
   726→   726→
   727→   727→12.10 Analytics
   728→   728→Downloads (day/week/month)
   729→   729→
   730→   730→Top apps / platforms / countries
   731→   731→
   732→   732→Funnel: view → detail → download
   733→   733→
   734→   734→Retention (returning users)
   735→   735→
   736→   736→Referrers
   737→   737→
   738→   738→12.11 Settings
   739→   739→General: name, logo, tagline, contact
   740→   740→
   741→   741→SEO: default meta, sitemap toggle, OG image
   742→   742→
   743→   743→Storage: S3 endpoint, bucket, region, keys
   744→   744→
   745→   745→Email: provider, from address, templates
   746→   746→
   747→   747→Security: 2FA required for admins, session length, IP allowlist
   748→   748→
   749→   749→Integrations: VirusTotal, Stripe, Resend, Sentry
   750→   750→
   751→   751→13. Upload & Publishing Flow
   752→   752→Single-app flow:
   753→   753→
   754→   754→Create app → name, slug, tagline, category
   755→   755→
   756→   756→Upload media → icon, feature graphic, screenshots
   757→   757→
   758→   758→Add platform entry → pick platform
   759→   759→
   760→   760→Add version → number, channel, min OS, arch, changelog
   761→   761→
   762→   762→Upload binary → progress → SHA-256 computed → optional scan
   763→   763→
   764→   764→Set trust metadata → license, source URL, permissions
   765→   765→
   766→   766→Preview → open public URL in preview mode
   767→   767→
   768→   768→Publish → confirmation lists exactly what goes live
   769→   769→
   770→   770→Post-publish → app appears in browse, sitemap updates, search index updated
   771→   771→
   772→   772→Bulk upload (v1.1): CSV + ZIP bundle.
   773→   773→
   774→   774→Scheduled publish: choose date/time; cron job flips status.
   775→   775→
   776→   776→14. Technical Architecture
   777→   777→Stack
   778→   778→Layer   Choice  Alternative
   779→   779→Frontend        Next.js 15 App Router + TypeScript      Remix, SvelteKit
   780→   780→Styling Tailwind CSS + shadcn/ui        CSS Modules
   781→   781→State   Server components + TanStack Query for client   Zustand
   782→   782→Database        PostgreSQL 16   MySQL, Supabase
   783→   783→ORM     Prisma  Drizzle
   784→   784→Auth    Auth.js v5      Clerk, Supabase Auth
   785→   785→Storage Cloudflare R2 (S3-compatible)   AWS S3, Backblaze B2
   786→   786→CDN     Cloudflare      CloudFront, Fastly
   787→   787→Search  Meilisearch     Typesense, PG FTS
   788→   788→Cache/Queue     Redis (Upstash) + BullMQ        QStash
   789→   789→Email   Resend  Postmark, SES
   790→   790→Payments        Stripe (optional)       Paddle
   791→   791→Error monitoring        Sentry  Axiom
   792→   792→Analytics       Plausible or Umami (self-host)  GA4
   793→   793→Deployment      Vercel  Fly.io, Railway, Docker VPS
   794→   794→High-Level Diagram
   795→   795→text
   796→   796→Browser / PWA
   797→   797→    │
   798→   798→    ▼
   799→   799→Cloudflare (CDN, WAF, DDoS)
   800→   800→    │
   801→   801→    ▼
   802→   802→Next.js (Vercel / Node)
   803→   803→ ├─ App Router (RSC + client islands)
   804→   804→ ├─ API routes / Server Actions
   805→   805→ ├─ Auth.js sessions
   806→   806→ └─ Rate limiting (Redis)
   807→   807→    │
   808→   808→    ├──▶ PostgreSQL (Prisma)
   809→   809→    ├──▶ Redis (cache + queue)
   810→   810→    ├──▶ Meilisearch (index)
   811→   811→    ├──▶ R2/S3 (files + images)
   812→   812→    ├──▶ Resend (email)
   813→   813→    └──▶ VirusTotal / Sentry / Stripe
   814→   814→Rendering Strategy
   815→   815→Page    Strategy
   816→   816→Home, browse, category, platform        ISR (revalidate 60s)
   817→   817→App detail      ISR + on-demand revalidate on publish
   818→   818→Search  SSR / client
   819→   819→Account, admin  Dynamic, no cache
